      .long   0CF043AB3h   ;  202.500 ø    0cf04h
      .long   0C3A94590h   ;  208.125 ø    0c3a9h
      .long   0B8E3131Ah   ;  213.750 ø    0b8e3h
      .long   0AECC336Ch   ;  219.375 ø    0aecch
      .long   0A57D8667h   ;  225.000 ø    0a57eh
      .long   09D0DFE54h   ;  230.625 ø    09d0eh
      .long   09592675Ch   ;  236.250 ø    09592h
      .long   08F1D343Ah   ;  241.875 ø    08f1dh
      .long   089BE50C4h   ;  247.500 ø    089beh
      .long   08582FAA5h   ;  253.125 ø    08583h
      .long   08275A0C1h   ;  258.750 ø    08276h
      .long   0809DC971h   ;  264.375 ø    0809eh
      .long   080000000h   ;               08000h
      .long   0809DC971h   ;               0809eh
      .long   08275A0C1h   ;               08276h
      .long   08582FAA5h   ;               08583h
      .long   089BE50C4h   ;               089beh
      .long   08F1D343Ah   ;               08f1dh
      .long   09592675Ch   ;               09592h
      .long   09D0DFE54h   ;               09d0eh
      .long   0A57D8667h   ;               0a57eh
      .long   0AECC336Ch   ;               0aecch
      .long   0B8E3131Ah   ;               0b8e3h
      .long   0C3A94590h   ;               0c3a9h
      .long   0CF043AB3h   ;               0cf04h
      .long   0DAD7F3A3h   ;               0dad8h
      .long   0E70747C4h   ;               0e707h
      .long   0F3742CA2h   ;               0f374h
      .long   000000000h   ;               00000h
	.endif

     .if N>64
; STAGE 7
cos7  .long   07FD8878Dh   ;   92.812 ø    07fd9h
      .long   07F62368Fh   ;   95.625 ø    07f62h
      .long   07E9D55FCh   ;   98.438 ø    07e9dh
      .long   07D8A5F3Fh   ;  101.250 ø    07d8ah
      .long   07C29FBEEh   ;  104.062 ø    07c2ah
      .long   07A7D055Bh   ;  106.875 ø    07a7dh
      .long   078848413h   ;  109.688 ø    07885h
      .long   07641AF3Ch   ;  112.500 ø    07642h
      .long   073B5EBD0h   ;  115.312 ø    073b6h
      .long   070E2CBC6h   ;  118.125 ø    070e3h
      .long   06DCA0D14h   ;  120.938 ø    06dcah
      .long   06A6D98A4h   ;  123.750 ø    06a6eh
      .long   066CF811Fh   ;  126.562 ø    066d0h
      .long   062F201ACh   ;  129.375 ø    062f2h
      .long   05ED77C89h   ;  132.188 ø    05ed7h
      .long   05A827999h   ;  135.000 ø    05a82h
      .long   055F5A4D2h   ;  137.812 ø    055f6h
      .long   05133CC94h   ;  140.625 ø    05134h
      .long   04C3FDFF3h   ;  143.438 ø    04c40h
      .long   0471CECE6h   ;  146.250 ø    0471dh
      .long   041CE1E64h   ;  149.062 ø    041ceh
      .long   03C56BA70h   ;  151.875 ø    03c57h
      .long   036BA2013h   ;  154.688 ø    036bah
      .long   030FBC54Dh   ;  157.500 ø    030fch
      .long   02B1F34EBh   ;  160.312 ø    02b1fh
      .long   025280C5Dh   ;  163.125 ø    02528h
      .long   01F19F97Bh   ;  165.938 ø    01f1ah
      .long   018F8B83Ch   ;  168.750 ø    018f9h
      .long   012C8106Eh   ;  171.562 ø    012c8h
      .long   00C8BD35Eh   ;  174.375 ø    00c8ch
      .long   00647D97Ch   ;  177.188 ø    00648h
      .long   000000000h   ;  180.000 ø    00000h
isin7 .long   0F9B82684h   ;  182.812 ø    0f9b8h
      .long   0F3742CA2h   ;  185.625 ø    0f374h
      .long   0ED37EF92h   ;  188.438 ø    0ed38h
      .long   0E70747C4h   ;  191.250 ø    0e707h
      .long   0E0E60685h   ;  194.062 ø    0e0e6h
      .long   0DAD7F3A3h   ;  196.875 ø    0dad8h
      .long   0D4E0CB15h   ;  199.688 ø    0d4e1h
      .long   0CF043AB3h   ;  202.500 ø    0cf04h
      .long   0C945DFEDh   ;  205.312 ø    0c946h
      .long   0C3A94590h   ;  208.125 ø    0c3a9h
      .long   0BE31E19Ch   ;  210.938 ø    0be32h
      .long   0B8E3131Ah   ;  213.750 ø    0b8e3h
      .long   0B3C0200Dh   ;  216.562 ø    0b3c0h
      .long   0AECC336Ch   ;  219.375 ø    0aecch
      .long   0AA0A5B2Eh   ;  222.188 ø    0aa0ah
      .long   0A57D8667h   ;  225.000 ø    0a57eh
      .long   0A1288377h   ;  227.812 ø    0a129h
      .long   09D0DFE54h   ;  230.625 ø    09d0eh
      .long   099307EE1h   ;  233.438 ø    09930h
      .long   09592675Ch   ;  236.250 ø    09592h
      .long   09235F2ECh   ;  239.062 ø    09236h
      .long   08F1D343Ah   ;  241.875 ø    08f1dh
      .long   08C4A1430h   ;  244.688 ø    08c4ah
      .long   089BE50C4h   ;  247.500 ø    089beh
      .long   0877B7BEDh   ;  250.312 ø    0877bh
      .long   08582FAA5h   ;  253.125 ø    08583h
      .long   083D60412h   ;  255.938 ø    083d6h
      .long   08275A0C1h   ;  258.750 ø    08276h
      .long   08162AA04h   ;  261.562 ø    08163h
      .long   0809DC971h   ;  264.375 ø    0809eh
      .long   080277873h   ;  267.188 ø    08027h
      .long   080000000h   ;  270.000      08000h
      .long   080277873h   ;  272.812      08027h
      .long   0809DC971h   ;               0809eh
      .long   08162AA04h   ;  261.562 ø    08163h
      .long   08275A0C1h   ;  258.750 ø    08276h
      .long   083D60412h   ;  255.938 ø    083d6h
      .long   08582FAA5h   ;  253.125 ø    08583h
      .long   0877B7BEDh   ;  250.312 ø    0877bh
      .long   089BE50C4h   ;  247.500 ø    089beh
      .long   08C4A1430h   ;  244.688 ø    08c4ah
      .long   08F1D343Ah   ;  241.875 ø    08f1dh
      .long   09235F2ECh   ;  239.062 ø    09236h
      .long   09592675Ch   ;  236.250 ø    09592h
      .long   099307EE1h   ;  233.438 ø    09930h
      .long   09D0DFE54h   ;  230.625 ø    09d0eh
      .long   0A1288377h   ;  227.812 ø    0a129h
      .long   0A57D8667h   ;  225.000 ø    0a57eh
      .long   0AA0A5B2Eh   ;  222.188 ø    0aa0ah
      .long   0AECC336Ch   ;  219.375 ø    0aecch
      .long   0B3C0200Dh   ;  216.562 ø    0b3c0h
      .long   0B8E3131Ah   ;  213.750 ø    0b8e3h
      .long   0BE31E19Ch   ;  210.938 ø    0be32h
      .long   0C3A94590h   ;  208.125 ø    0c3a9h
      .long   0C945DFEDh   ;  205.312 ø    0c946h
      .long   0CF043AB3h   ;  202.500 ø    0cf04h
      .long   0D4E0CB15h   ;  199.688 ø    0d4e1h
      .long   0DAD7F3A3h   ;  196.875 ø    0dad8h
      .long   0E0E60685h   ;  194.062 ø    0e0e6h
      .long   0E70747C4h   ;  191.250 ø    0e707h
      .long   0ED37EF92h   ;  188.438 ø    0ed38h
      .long   0F3742CA2h   ;  185.625 ø    0f374h
      .long   0F9B82684h   ;  182.812 ø    0f9b8h
      .long   000000000h   ;  180.000 ø    00000h
	.endif

     .if N>128
; STAGE 8
cos8  .long   07FF62182h   ;  91.40625
      .long   07FD8878Dh   ;  92.8125
      .long   07FA736B4h   ;  94.21875
      .long   07F62368Fh   ;  95.625
      .long   07F0991C3h   ;  97.03125
      .long   07E9D55FCh   ;  98.4375
      .long   07E1D93E9h   ;  99.84375
      .long   07D8A5F3Fh   ;  101.25
      .long   07CE3CEB1h   ;  102.65625
      .long   07C29FBEEh   ;  104.0625
      .long   07B5D039Dh   ;  105.46875
      .long   07A7D055Bh   ;  106.875
      .long   0798A23B1h   ;  108.28125
      .long   078848413h   ;  109.6875
      .long   0776C4EDBh   ;  111.09375
      .long   07641AF3Ch   ;  112.5
      .long   07504D345h   ;  113.90625
      .long   073B5EBD0h   ;  115.3125
      .long   072552C84h   ;  116.71875
      .long   070E2CBC6h   ;  118.125
      .long   06F5F02B1h   ;  119.53125
      .long   06DCA0D14h   ;  120.9375
      .long   06C242960h   ;  122.34375
      .long   06A6D98A4h   ;  123.75
      .long   068A69E81h   ;  125.15625
      .long   066CF811Fh   ;  126.5625
      .long   064E88926h   ;  127.96875
      .long   062F201ACh   ;  129.375
      .long   060EC382Fh   ;  130.78125
      .long   05ED77C89h   ;  132.1875
      .long   05CB420DFh   ;  133.59375
      .long   05A827999h   ;  135
      .long   05842DD54h   ;  136.40625
      .long   055F5A4D2h   ;  137.8125
      .long   0539B2AEFh   ;  139.21875
      .long   05133CC94h   ;  140.625
      .long   04EBFE8A4h   ;  142.03125
      .long   04C3FDFF3h   ;  143.4375
      .long   049B41533h   ;  144.84375
      .long   0471CECE6h   ;  146.25
      .long   0447ACD50h   ;  147.65625
      .long   041CE1E64h   ;  149.0625
      .long   03F1749B7h   ;  150.46875
      .long   03C56BA70h   ;  151.875
      .long   0398CDD32h   ;  153.28125
      .long   036BA2013h   ;  154.6875
      .long   033DEF287h   ;  156.09375
      .long   030FBC54Dh   ;  157.5
      .long   02E110A61h   ;  158.90625
      .long   02B1F34EBh   ;  160.3125
      .long   02826B928h   ;  161.71875
      .long   025280C5Dh   ;  163.125
      .long   02223A4C5h   ;  164.53125
      .long   01F19F97Bh   ;  165.9375
      .long   01C0B826Ah   ;  167.34375
      .long   018F8B83Ch   ;  168.75
      .long   015E21444h   ;  170.15625
      .long   012C8106Eh   ;  171.5625
      .long   00FAB272Bh   ;  172.96875
      .long   00C8BD35Eh   ;  174.375
      .long   0096A9049h   ;  175.78125
      .long   00647D97Ch   ;  177.1875
      .long   003242ABEh   ;  178.59375
      .long   000000000h   ;  180
isin8 .long   0FCDBD542h   ;  181.40625
      .long   0F9B82684h   ;  182.8125
      .long   0F6956FB7h   ;  184.21875
      .long   0F3742CA2h   ;  185.625
      .long   0F054D8D5h   ;  187.03125
      .long   0ED37EF92h   ;  188.4375
      .long   0EA1DEBBCh   ;  189.84375
      .long   0E70747C4h   ;  191.25
      .long   0E3F47D96h   ;  192.65625
      .long   0E0E60685h   ;  194.0625
      .long   0DDDC5B3Bh   ;  195.46875
      .long   0DAD7F3A3h   ;  196.875
      .long   0D7D946D8h   ;  198.28125
      .long   0D4E0CB15h   ;  199.6875
      .long   0D1EEF59Fh   ;  201.09375
      .long   0CF043AB3h   ;  202.5
      .long   0CC210D79h   ;  203.90625
      .long   0C945DFEDh   ;  205.3125
      .long   0C67322CEh   ;  206.71875
      .long   0C3A94590h   ;  208.125
      .long   0C0E8B649h   ;  209.53125
      .long   0BE31E19Ch   ;  210.9375
      .long   0BB8532B0h   ;  212.34375
      .long   0B8E3131Ah   ;  213.75
      .long   0B64BEACDh   ;  215.15625
      .long   0B3C0200Dh   ;  216.5625
      .long   0B140175Ch   ;  217.96875
      .long   0AECC336Ch   ;  219.375
      .long   0AC64D511h   ;  220.78125
      .long   0AA0A5B2Eh   ;  222.1875
      .long   0A7BD22ACh   ;  223.59375
      .long   0A57D8667h   ;  225
      .long   0A34BDF21h   ;  226.40625
      .long   0A1288377h   ;  227.8125
      .long   09F13C7D1h   ;  229.21875
      .long   09D0DFE54h   ;  230.625
      .long   09B1776DAh   ;  232.03125
      .long   099307EE1h   ;  233.4375
      .long   09759617Fh   ;  234.84375
      .long   09592675Ch   ;  236.25
      .long   093DBD6A0h   ;  237.65625
      .long   09235F2ECh   ;  239.0625
      .long   090A0FD4Fh   ;  240.46875
      .long   08F1D343Ah   ;  241.875
      .long   08DAAD37Ch   ;  243.28125
      .long   08C4A1430h   ;  244.6875
      .long   08AFB2CBBh   ;  246.09375
      .long   089BE50C4h   ;  247.5
      .long   08893B125h   ;  248.90625
      .long   0877B7BEDh   ;  250.3125
      .long   08675DC4Fh   ;  251.71875
      .long   08582FAA5h   ;  253.125
      .long   084A2FC63h   ;  254.53125
      .long   083D60412h   ;  255.9375
      .long   0831C314Fh   ;  257.34375
      .long   08275A0C1h   ;  258.75
      .long   081E26C17h   ;  260.15625
      .long   08162AA04h   ;  261.5625
      .long   080F66E3Dh   ;  262.96875
      .long   0809DC971h   ;  264.375
      .long   08058C94Ch   ;  265.78125
      .long   080277873h   ;  267.1875
      .long   08009DE7Eh   ;  268.59375
      .long   080000000h   ;  270
      .long   08009DE7Eh   ;  268.59375
      .long   080277873h   ;  267.1875
      .long   08058C94Ch   ;  265.78125
      .long   0809DC971h   ;  264.375
      .long   080F66E3Dh   ;  262.96875
      .long   08162AA04h   ;  261.5625
      .long   081E26C17h   ;  260.15625
      .long   08275A0C1h   ;  258.75
      .long   0831C314Fh   ;  257.34375
      .long   083D60412h   ;  255.9375
      .long   084A2FC63h   ;  254.53125
      .long   08582FAA5h   ;  253.125
      .long   08675DC4Fh   ;  251.71875
      .long   0877B7BEDh   ;  250.3125
      .long   08893B125h   ;  248.90625
      .long   089BE50C4h   ;  247.5
      .long   08AFB2CBBh   ;  246.09375
      .long   08C4A1430h   ;  244.6875
      .long   08DAAD37Ch   ;  243.28125
      .long   08F1D343Ah   ;  241.875
      .long   090A0FD4Fh   ;  240.46875
      .long   09235F2ECh   ;  239.0625
      .long   093DBD6A0h   ;  237.65625
      .long   09592675Ch   ;  236.25
      .long   09759617Fh   ;  234.84375
      .long   099307EE1h   ;  233.4375
      .long   09B1776DAh   ;  232.03125
      .long   09D0DFE54h   ;  230.625
      .long   09F13C7D1h   ;  229.21875
      .long   0A1288377h   ;  227.8125
      .long   0A34BDF21h   ;  226.40625
      .long   0A57D8667h   ;  225
      .long   0A7BD22ACh   ;  223.59375
      .long   0AA0A5B2Eh   ;  222.1875
      .long   0AC64D511h   ;  220.78125
      .long   0AECC336Ch   ;  219.375
      .long   0B140175Ch   ;  217.96875
      .long   0B3C0200Dh   ;  216.5625
      .long   0B64BEACDh   ;  215.15625
      .long   0B8E3131Ah   ;  213.75
      .long   0BB8532B0h   ;  212.34375
      .long   0BE31E19Ch   ;  210.9375
      .long   0C0E8B649h   ;  209.53125
      .long   0C3A94590h   ;  208.125
      .long   0C67322CEh   ;  206.71875
      .long   0C945DFEDh   ;  205.3125
      .long   0CC210D79h   ;  203.90625
      .long   0CF043AB3h   ;  202.5
      .long   0D1EEF59Fh   ;  201.09375
      .long   0D4E0CB15h   ;  199.6875
      .long   0D7D946D8h   ;  198.28125
      .long   0DAD7F3A3h   ;  196.875
      .long   0DDDC5B3Bh   ;  195.46875
      .long   0E0E60685h   ;  194.0625
      .long   0E3F47D96h   ;  192.65625
      .long   0E70747C4h   ;  191.25
      .long   0EA1DEBBCh   ;  189.84375
      .long   0ED37EF92h   ;  188.4375
      .long   0F054D8D5h   ;  187.03125
      .long   0F3742CA2h   ;  185.625
      .long   0F6956FB7h   ;  184.21875
      .long   0F9B82684h   ;  182.8125
      .long   0FCDBD542h   ;  181.40625
      .long   000000000h   ;  180
	.endif

     .if N>256
; STAGE 9
cos9  .long   07FFD885Ah   ;  90.703125
      .long   07FF62182h   ;  91.40625
      .long   07FE9CBBFh   ;  92.109375
      .long   07FD8878Dh   ;  92.8125
      .long   07FC25596h   ;  93.515625
      .long   07FA736B4h   ;  94.21875
      .long   07F872BF2h   ;  94.921875
      .long   07F62368Fh   ;  95.625
      .long   07F3857F5h   ;  96.328125
      .long   07F0991C3h   ;  97.03125
      .long   07ED5E5C6h   ;  97.734375
      .long   07E9D55FCh   ;  98.4375
      .long   07E5FE493h   ;  99.140625
      .long   07E1D93E9h   ;  99.84375
      .long   07DD6668Eh   ;  100.546875
      .long   07D8A5F3Fh   ;  101.25
      .long   07D3980ECh   ;  101.953125
      .long   07CE3CEB1h   ;  102.65625
      .long   07C894BDDh   ;  103.359375
      .long   07C29FBEEh   ;  104.0625
      .long   07BC5E28Fh   ;  104.765625
      .long   07B5D039Dh   ;  105.46875
      .long   07AEF6323h   ;  106.171875
      .long   07A7D055Bh   ;  106.875
      .long   07A05EEADh   ;  107.578125
      .long   0798A23B1h   ;  108.28125
      .long   07909A92Ch   ;  108.984375
      .long   078848413h   ;  109.6875
      .long   077FAB988h   ;  110.390625
      .long   0776C4EDBh   ;  111.09375
      .long   076D94988h   ;  111.796875
      .long   07641AF3Ch   ;  112.5
      .long   075A585CFh   ;  113.203125
      .long   07504D345h   ;  113.90625
      .long   0745F9DD0h   ;  114.609375
      .long   073B5EBD0h   ;  115.3125
      .long   07307C3CFh   ;  116.015625
      .long   072552C84h   ;  116.71875
      .long   0719E2CD2h   ;  117.421875
      .long   070E2CBC6h   ;  118.125
      .long   070231099h   ;  118.828125
      .long   06F5F02B1h   ;  119.53125
      .long   06E96A99Ch   ;  120.234375
      .long   06DCA0D14h   ;  120.9375
      .long   06CF934FBh   ;  121.640625
      .long   06C242960h   ;  122.34375
      .long   06B4AF278h   ;  123.046875
      .long   06A6D98A4h   ;  123.75
      .long   0698C246Ch   ;  124.453125
      .long   068A69E81h   ;  125.15625
      .long   067BD0FBCh   ;  125.859375
      .long   066CF811Fh   ;  126.5625
      .long   065DDFBD3h   ;  127.265625
      .long   064E88926h   ;  127.96875
      .long   063EF328Fh   ;  128.671875
      .long   062F201ACh   ;  129.375
      .long   061F1003Eh   ;  130.078125
      .long   060EC382Fh   ;  130.78125
      .long   05FE3B38Dh   ;  131.484375
      .long   05ED77C89h   ;  132.1875
      .long   05DC79D7Ch   ;  132.890625
      .long   05CB420DFh   ;  133.59375
      .long   05B9D1153h   ;  134.296875
      .long   05A827999h   ;  135
      .long   059646497h   ;  135.703125
      .long   05842DD54h   ;  136.40625
      .long   0571DEEF9h   ;  137.109375
      .long   055F5A4D2h   ;  137.8125
      .long   054CA0A4Ah   ;  138.515625
      .long   0539B2AEFh   ;  139.21875
      .long   05269126Eh   ;  139.921875
      .long   05133CC94h   ;  140.625
      .long   04FFB654Dh   ;  141.328125
      .long   04EBFE8A4h   ;  142.03125
      .long   04D8162C4h   ;  142.734375
      .long   04C3FDFF3h   ;  143.4375
      .long   04AFB6C97h   ;  144.140625
      .long   049B41533h   ;  144.84375
      .long   04869E664h   ;  145.546875
      .long   0471CECE6h   ;  146.25
      .long   045CD358Fh   ;  146.953125
      .long   0447ACD50h   ;  147.65625
      .long   04325C135h   ;  148.359375
      .long   041CE1E64h   ;  149.0625
      .long   04073F21Dh   ;  149.765625
      .long   03F1749B7h   ;  150.46875
      .long   03DB832A5h   ;  151.171875
      .long   03C56BA70h   ;  151.875
      .long   03AF2EEB7h   ;  152.578125
      .long   0398CDD32h   ;  153.28125
      .long   0382493B0h   ;  153.984375
      .long   036BA2013h   ;  154.6875
      .long   0354D9056h   ;  155.390625
      .long   033DEF287h   ;  156.09375
      .long   0326E54C7h   ;  156.796875
      .long   030FBC54Dh   ;  157.5
      .long   02F875262h   ;  158.203125
      .long   02E110A61h   ;  158.90625
      .long   02C98FBBAh   ;  159.609375
      .long   02B1F34EBh   ;  160.3125
      .long   029A3C484h   ;  161.015625
      .long   02826B928h   ;  161.71875
      .long   026A82185h   ;  162.421875
      .long   025280C5Dh   ;  163.125
      .long   023A6887Eh   ;  163.828125
      .long   02223A4C5h   ;  164.53125
      .long   0209F701Ch   ;  165.234375
      .long   01F19F97Bh   ;  165.9375
      .long   01D934FE5h   ;  166.640625
      .long   01C0B826Ah   ;  167.34375
      .long   01A82A025h   ;  168.046875
      .long   018F8B83Ch   ;  168.75
      .long   0176DD9DEh   ;  169.453125
      .long   015E21444h   ;  170.15625
      .long   0145576B1h   ;  170.859375
      .long   012C8106Eh   ;  171.5625
      .long   01139F0CEh   ;  172.265625
      .long   00FAB272Bh   ;  172.96875
      .long   00E1BC2E3h   ;  173.671875
      .long   00C8BD35Eh   ;  174.375
      .long   00AFB6805h   ;  175.078125
      .long   0096A9049h   ;  175.78125
      .long   007D95B9Eh   ;  176.484375
      .long   00647D97Ch   ;  177.1875
      .long   004B6195Dh   ;  177.890625
      .long   003242ABEh   ;  178.59375
      .long   001921D1Fh   ;  179.296875
      .long   000000000h   ;  180
isin9 .long   0FE6DE2E1h   ;  180.703125
      .long   0FCDBD542h   ;  181.40625
      .long   0FB49E6A3h   ;  182.109375
      .long   0F9B82684h   ;  182.8125
      .long   0F826A462h   ;  183.515625
      .long   0F6956FB7h   ;  184.21875
      .long   0F50497FBh   ;  184.921875
      .long   0F3742CA2h   ;  185.625
      .long   0F1E43D1Dh   ;  186.328125
      .long   0F054D8D5h   ;  187.03125
      .long   0EEC60F32h   ;  187.734375
      .long   0ED37EF92h   ;  188.4375
      .long   0EBAA894Fh   ;  189.140625
      .long   0EA1DEBBCh   ;  189.84375
      .long   0E8922622h   ;  190.546875
      .long   0E70747C4h   ;  191.25
      .long   0E57D5FDBh   ;  191.953125
      .long   0E3F47D96h   ;  192.65625
      .long   0E26CB01Bh   ;  193.359375
      .long   0E0E60685h   ;  194.0625
      .long   0DF608FE4h   ;  194.765625
      .long   0DDDC5B3Bh   ;  195.46875
      .long   0DC597782h   ;  196.171875
      .long   0DAD7F3A3h   ;  196.875
      .long   0D957DE7Bh   ;  197.578125
      .long   0D7D946D8h   ;  198.28125
      .long   0D65C3B7Ch   ;  198.984375
      .long   0D4E0CB15h   ;  199.6875
      .long   0D3670446h   ;  200.390625
      .long   0D1EEF59Fh   ;  201.09375
      .long   0D078AD9Eh   ;  201.796875
      .long   0CF043AB3h   ;  202.5
      .long   0CD91AB39h   ;  203.203125
      .long   0CC210D79h   ;  203.90625
      .long   0CAB26FAAh   ;  204.609375
      .long   0C945DFEDh   ;  205.3125
      .long   0C7DB6C50h   ;  206.015625
      .long   0C67322CEh   ;  206.71875
      .long   0C50D1149h   ;  207.421875
      .long   0C3A94590h   ;  208.125
      .long   0C247CD5Bh   ;  208.828125
      .long   0C0E8B649h   ;  209.53125
      .long   0BF8C0DE3h   ;  210.234375
      .long   0BE31E19Ch   ;  210.9375
      .long   0BCDA3ECBh   ;  211.640625
      .long   0BB8532B0h   ;  212.34375
      .long   0BA32CA71h   ;  213.046875
      .long   0B8E3131Ah   ;  213.75
      .long   0B796199Ch   ;  214.453125
      .long   0B64BEACDh   ;  215.15625
      .long   0B5049369h   ;  215.859375
      .long   0B3C0200Dh   ;  216.5625
      .long   0B27E9D3Ch   ;  217.265625
      .long   0B140175Ch   ;  217.96875
      .long   0B0049AB3h   ;  218.671875
      .long   0AECC336Ch   ;  219.375
      .long   0AD96ED92h   ;  220.078125
      .long   0AC64D511h   ;  220.78125
      .long   0AB35F5B6h   ;  221.484375
      .long   0AA0A5B2Eh   ;  222.1875
      .long   0A8E21107h   ;  222.890625
      .long   0A7BD22ACh   ;  223.59375
      .long   0A69B9B69h   ;  224.296875
      .long   0A57D8667h   ;  225
      .long   0A462EEADh   ;  225.703125
      .long   0A34BDF21h   ;  226.40625
      .long   0A2386284h   ;  227.109375
      .long   0A1288377h   ;  227.8125
      .long   0A01C4C73h   ;  228.515625
      .long   09F13C7D1h   ;  229.21875
      .long   09E0EFFC2h   ;  229.921875
      .long   09D0DFE54h   ;  230.625
      .long   09C10CD71h   ;  231.328125
      .long   09B1776DAh   ;  232.03125
      .long   09A22042Dh   ;  232.734375
      .long   099307EE1h   ;  233.4375
      .long   09842F044h   ;  234.140625
      .long   09759617Fh   ;  234.84375
      .long   09673DB94h   ;  235.546875
      .long   09592675Ch   ;  236.25
      .long   094B50D88h   ;  236.953125
      .long   093DBD6A0h   ;  237.65625
      .long   09306CB05h   ;  238.359375
      .long   09235F2ECh   ;  239.0625
      .long   091695664h   ;  239.765625
      .long   090A0FD4Fh   ;  240.46875
      .long   08FDCEF67h   ;  241.171875
      .long   08F1D343Ah   ;  241.875
      .long   08E61D32Eh   ;  242.578125
      .long   08DAAD37Ch   ;  243.28125
      .long   08CF83C31h   ;  243.984375
      .long   08C4A1430h   ;  244.6875
      .long   08BA06230h   ;  245.390625
      .long   08AFB2CBBh   ;  246.09375
      .long   08A5A7A31h   ;  246.796875
      .long   089BE50C4h   ;  247.5
      .long   08926B678h   ;  248.203125
      .long   08893B125h   ;  248.90625
      .long   088054678h   ;  249.609375
      .long   0877B7BEDh   ;  250.3125
      .long   086F656D4h   ;  251.015625
      .long   08675DC4Fh   ;  251.71875
      .long   085FA1153h   ;  252.421875
      .long   08582FAA5h   ;  253.125
      .long   085109CDDh   ;  253.828125
      .long   084A2FC63h   ;  254.53125
      .long   0843A1D71h   ;  255.234375
      .long   083D60412h   ;  255.9375
      .long   08376B423h   ;  256.640625
      .long   0831C314Fh   ;  257.34375
      .long   082C67F14h   ;  258.046875
      .long   08275A0C1h   ;  258.75
      .long   082299972h   ;  259.453125
      .long   081E26C17h   ;  260.15625
      .long   081A01B6Dh   ;  260.859375
      .long   08162AA04h   ;  261.5625
      .long   0812A1A3Ah   ;  262.265625
      .long   080F66E3Dh   ;  262.96875
      .long   080C7A80Bh   ;  263.671875
      .long   0809DC971h   ;  264.375
      .long   08078D40Eh   ;  265.078125
      .long   08058C94Ch   ;  265.78125
      .long   0803DAA6Ah   ;  266.484375
