	.word 0x0128 	 ; 31 (10.9090909091 deg)
	.word 0x013b 	 ; 32 (11.2609970674 deg)
	.word 0x014f 	 ; 33 (11.6129032258 deg)
	.word 0x0164 	 ; 34 (11.9648093842 deg)
	.word 0x0179 	 ; 35 (12.3167155425 deg)
	.word 0x018f 	 ; 36 (12.6686217009 deg)
	.word 0x01a5 	 ; 37 (13.0205278592 deg)
	.word 0x01bc 	 ; 38 (13.3724340176 deg)
	.word 0x01d4 	 ; 39 (13.724340176 deg)
	.word 0x01ec 	 ; 40 (14.0762463343 deg)
	.word 0x0205 	 ; 41 (14.4281524927 deg)
	.word 0x021e 	 ; 42 (14.780058651 deg)
	.word 0x0238 	 ; 43 (15.1319648094 deg)
	.word 0x0253 	 ; 44 (15.4838709677 deg)
	.word 0x026e 	 ; 45 (15.8357771261 deg)
	.word 0x028a 	 ; 46 (16.1876832845 deg)
	.word 0x02a6 	 ; 47 (16.5395894428 deg)
	.word 0x02c3 	 ; 48 (16.8914956012 deg)
	.word 0x02e0 	 ; 49 (17.2434017595 deg)
	.word 0x02fe 	 ; 50 (17.5953079179 deg)
	.word 0x031d 	 ; 51 (17.9472140762 deg)
	.word 0x033d 	 ; 52 (18.2991202346 deg)
	.word 0x035c 	 ; 53 (18.651026393 deg)
	.word 0x037d 	 ; 54 (19.0029325513 deg)
	.word 0x039e 	 ; 55 (19.3548387097 deg)
	.word 0x03c0 	 ; 56 (19.706744868 deg)
	.word 0x03e2 	 ; 57 (20.0586510264 deg)
	.word 0x0405 	 ; 58 (20.4105571848 deg)
	.word 0x0428 	 ; 59 (20.7624633431 deg)
	.word 0x044c 	 ; 60 (21.1143695015 deg)
	.word 0x0470 	 ; 61 (21.4662756598 deg)
	.word 0x0496 	 ; 62 (21.8181818182 deg)
	.word 0x04bb 	 ; 63 (22.1700879765 deg)
	.word 0x04e2 	 ; 64 (22.5219941349 deg)
	.word 0x0508 	 ; 65 (22.8739002933 deg)
	.word 0x0530 	 ; 66 (23.2258064516 deg)
	.word 0x0558 	 ; 67 (23.57771261 deg)
	.word 0x0580 	 ; 68 (23.9296187683 deg)
	.word 0x05a9 	 ; 69 (24.2815249267 deg)
	.word 0x05d3 	 ; 70 (24.633431085 deg)
	.word 0x05fd 	 ; 71 (24.9853372434 deg)
	.word 0x0628 	 ; 72 (25.3372434018 deg)
	.word 0x0653 	 ; 73 (25.6891495601 deg)
	.word 0x067f 	 ; 74 (26.0410557185 deg)
	.word 0x06ac 	 ; 75 (26.3929618768 deg)
	.word 0x06d9 	 ; 76 (26.7448680352 deg)
	.word 0x0706 	 ; 77 (27.0967741935 deg)
	.word 0x0734 	 ; 78 (27.4486803519 deg)
	.word 0x0763 	 ; 79 (27.8005865103 deg)
	.word 0x0792 	 ; 80 (28.1524926686 deg)
	.word 0x07c2 	 ; 81 (28.504398827 deg)
	.word 0x07f2 	 ; 82 (28.8563049853 deg)
	.word 0x0823 	 ; 83 (29.2082111437 deg)
	.word 0x0855 	 ; 84 (29.5601173021 deg)
	.word 0x0886 	 ; 85 (29.9120234604 deg)
	.word 0x08b9 	 ; 86 (30.2639296188 deg)
	.word 0x08ec 	 ; 87 (30.6158357771 deg)
	.word 0x091f 	 ; 88 (30.9677419355 deg)
	.word 0x0953 	 ; 89 (31.3196480938 deg)
	.word 0x0988 	 ; 90 (31.6715542522 deg)
	.word 0x09bd 	 ; 91 (32.0234604106 deg)
	.word 0x09f3 	 ; 92 (32.3753665689 deg)
	.word 0x0a29 	 ; 93 (32.7272727273 deg)
	.word 0x0a5f 	 ; 94 (33.0791788856 deg)
	.word 0x0a97 	 ; 95 (33.431085044 deg)
	.word 0x0ace 	 ; 96 (33.7829912023 deg)
	.word 0x0b07 	 ; 97 (34.1348973607 deg)
	.word 0x0b3f 	 ; 98 (34.4868035191 deg)
	.word 0x0b79 	 ; 99 (34.8387096774 deg)
	.word 0x0bb2 	 ; 100 (35.1906158358 deg)
	.word 0x0bed 	 ; 101 (35.5425219941 deg)
	.word 0x0c27 	 ; 102 (35.8944281525 deg)
	.word 0x0c62 	 ; 103 (36.2463343109 deg)
	.word 0x0c9e 	 ; 104 (36.5982404692 deg)
	.word 0x0cda 	 ; 105 (36.9501466276 deg)
	.word 0x0d17 	 ; 106 (37.3020527859 deg)
	.word 0x0d54 	 ; 107 (37.6539589443 deg)
	.word 0x0d92 	 ; 108 (38.0058651026 deg)
	.word 0x0dd0 	 ; 109 (38.357771261 deg)
	.word 0x0e0f 	 ; 110 (38.7096774194 deg)
	.word 0x0e4e 	 ; 111 (39.0615835777 deg)
	.word 0x0e8e 	 ; 112 (39.4134897361 deg)
	.word 0x0ece 	 ; 113 (39.7653958944 deg)
	.word 0x0f0f 	 ; 114 (40.1173020528 deg)
	.word 0x0f50 	 ; 115 (40.4692082111 deg)
	.word 0x0f91 	 ; 116 (40.8211143695 deg)
	.word 0x0fd3 	 ; 117 (41.1730205279 deg)
	.word 0x1016 	 ; 118 (41.5249266862 deg)
	.word 0x1059 	 ; 119 (41.8768328446 deg)
	.word 0x109c 	 ; 120 (42.2287390029 deg)
	.word 0x10e0 	 ; 121 (42.5806451613 deg)
	.word 0x1124 	 ; 122 (42.9325513196 deg)
	.word 0x1169 	 ; 123 (43.284457478 deg)
	.word 0x11ae 	 ; 124 (43.6363636364 deg)
	.word 0x11f4 	 ; 125 (43.9882697947 deg)
	.word 0x123a 	 ; 126 (44.3401759531 deg)
	.word 0x1281 	 ; 127 (44.6920821114 deg)
	.word 0x12c8 	 ; 128 (45.0439882698 deg)
	.word 0x130f 	 ; 129 (45.3958944282 deg)
	.word 0x1357 	 ; 130 (45.7478005865 deg)
	.word 0x139f 	 ; 131 (46.0997067449 deg)
	.word 0x13e8 	 ; 132 (46.4516129032 deg)
	.word 0x1431 	 ; 133 (46.8035190616 deg)
	.word 0x147b 	 ; 134 (47.1554252199 deg)
	.word 0x14c5 	 ; 135 (47.5073313783 deg)
	.word 0x150f 	 ; 136 (47.8592375367 deg)
	.word 0x155a 	 ; 137 (48.211143695 deg)
	.word 0x15a5 	 ; 138 (48.5630498534 deg)
	.word 0x15f1 	 ; 139 (48.9149560117 deg)
	.word 0x163d 	 ; 140 (49.2668621701 deg)
	.word 0x1689 	 ; 141 (49.6187683284 deg)
	.word 0x16d6 	 ; 142 (49.9706744868 deg)
	.word 0x1723 	 ; 143 (50.3225806452 deg)
	.word 0x1771 	 ; 144 (50.6744868035 deg)
	.word 0x17bf 	 ; 145 (51.0263929619 deg)
	.word 0x180d 	 ; 146 (51.3782991202 deg)
	.word 0x185c 	 ; 147 (51.7302052786 deg)
	.word 0x18ab 	 ; 148 (52.082111437 deg)
	.word 0x18fb 	 ; 149 (52.4340175953 deg)
	.word 0x194b 	 ; 150 (52.7859237537 deg)
	.word 0x199b 	 ; 151 (53.137829912 deg)
	.word 0x19ec 	 ; 152 (53.4897360704 deg)
	.word 0x1a3d 	 ; 153 (53.8416422287 deg)
	.word 0x1a8e 	 ; 154 (54.1935483871 deg)
	.word 0x1ae0 	 ; 155 (54.5454545455 deg)
	.word 0x1b32 	 ; 156 (54.8973607038 deg)
	.word 0x1b85 	 ; 157 (55.2492668622 deg)
	.word 0x1bd8 	 ; 158 (55.6011730205 deg)
	.word 0x1c2b 	 ; 159 (55.9530791789 deg)
	.word 0x1c7e 	 ; 160 (56.3049853372 deg)
	.word 0x1cd2 	 ; 161 (56.6568914956 deg)
	.word 0x1d27 	 ; 162 (57.008797654 deg)
	.word 0x1d7b 	 ; 163 (57.3607038123 deg)
	.word 0x1dd0 	 ; 164 (57.7126099707 deg)
	.word 0x1e25 	 ; 165 (58.064516129 deg)
	.word 0x1e7b 	 ; 166 (58.4164222874 deg)
	.word 0x1ed1 	 ; 167 (58.7683284457 deg)
	.word 0x1f27 	 ; 168 (59.1202346041 deg)
	.word 0x1f7d 	 ; 169 (59.4721407625 deg)
	.word 0x1fd4 	 ; 170 (59.8240469208 deg)
	.word 0x202b 	 ; 171 (60.1759530792 deg)
	.word 0x2083 	 ; 172 (60.5278592375 deg)
	.word 0x20db 	 ; 173 (60.8797653959 deg)
	.word 0x2133 	 ; 174 (61.2316715543 deg)
	.word 0x218b 	 ; 175 (61.5835777126 deg)
	.word 0x21e4 	 ; 176 (61.935483871 deg)
	.word 0x223d 	 ; 177 (62.2873900293 deg)
	.word 0x2296 	 ; 178 (62.6392961877 deg)
	.word 0x22ef 	 ; 179 (62.991202346 deg)
	.word 0x2349 	 ; 180 (63.3431085044 deg)
	.word 0x23a3 	 ; 181 (63.6950146628 deg)
	.word 0x23fe 	 ; 182 (64.0469208211 deg)
	.word 0x2458 	 ; 183 (64.3988269795 deg)
	.word 0x24b3 	 ; 184 (64.7507331378 deg)
	.word 0x250e 	 ; 185 (65.1026392962 deg)
	.word 0x256a 	 ; 186 (65.4545454545 deg)
	.word 0x25c5 	 ; 187 (65.8064516129 deg)
	.word 0x2621 	 ; 188 (66.1583577713 deg)
	.word 0x267d 	 ; 189 (66.5102639296 deg)
	.word 0x26da 	 ; 190 (66.862170088 deg)
	.word 0x2736 	 ; 191 (67.2140762463 deg)
	.word 0x2793 	 ; 192 (67.5659824047 deg)
	.word 0x27f0 	 ; 193 (67.917888563 deg)
	.word 0x284e 	 ; 194 (68.2697947214 deg)
	.word 0x28ab 	 ; 195 (68.6217008798 deg)
	.word 0x2909 	 ; 196 (68.9736070381 deg)
	.word 0x2967 	 ; 197 (69.3255131965 deg)
	.word 0x29c5 	 ; 198 (69.6774193548 deg)
	.word 0x2a24 	 ; 199 (70.0293255132 deg)
	.word 0x2a83 	 ; 200 (70.3812316716 deg)
	.word 0x2ae1 	 ; 201 (70.7331378299 deg)
	.word 0x2b41 	 ; 202 (71.0850439883 deg)
	.word 0x2ba0 	 ; 203 (71.4369501466 deg)
	.word 0x2bff 	 ; 204 (71.788856305 deg)
	.word 0x2c5f 	 ; 205 (72.1407624633 deg)
	.word 0x2cbf 	 ; 206 (72.4926686217 deg)
	.word 0x2d1f 	 ; 207 (72.8445747801 deg)
	.word 0x2d7f 	 ; 208 (73.1964809384 deg)
	.word 0x2de0 	 ; 209 (73.5483870968 deg)
	.word 0x2e40 	 ; 210 (73.9002932551 deg)
	.word 0x2ea1 	 ; 211 (74.2521994135 deg)
	.word 0x2f02 	 ; 212 (74.6041055718 deg)
	.word 0x2f63 	 ; 213 (74.9560117302 deg)
	.word 0x2fc4 	 ; 214 (75.3079178886 deg)
	.word 0x3026 	 ; 215 (75.6598240469 deg)
	.word 0x3087 	 ; 216 (76.0117302053 deg)
	.word 0x30e9 	 ; 217 (76.3636363636 deg)
	.word 0x314b 	 ; 218 (76.715542522 deg)
	.word 0x31ad 	 ; 219 (77.0674486804 deg)
	.word 0x320f 	 ; 220 (77.4193548387 deg)
	.word 0x3271 	 ; 221 (77.7712609971 deg)
	.word 0x32d4 	 ; 222 (78.1231671554 deg)
	.word 0x3336 	 ; 223 (78.4750733138 deg)
	.word 0x3399 	 ; 224 (78.8269794721 deg)
	.word 0x33fc 	 ; 225 (79.1788856305 deg)
	.word 0x345f 	 ; 226 (79.5307917889 deg)
	.word 0x34c2 	 ; 227 (79.8826979472 deg)
	.word 0x3525 	 ; 228 (80.2346041056 deg)
	.word 0x3588 	 ; 229 (80.5865102639 deg)
	.word 0x35eb 	 ; 230 (80.9384164223 deg)
	.word 0x364f 	 ; 231 (81.2903225806 deg)
	.word 0x36b2 	 ; 232 (81.642228739 deg)
	.word 0x3716 	 ; 233 (81.9941348974 deg)
	.word 0x3779 	 ; 234 (82.3460410557 deg)
	.word 0x37dd 	 ; 235 (82.6979472141 deg)
	.word 0x3841 	 ; 236 (83.0498533724 deg)
	.word 0x38a5 	 ; 237 (83.4017595308 deg)
	.word 0x3909 	 ; 238 (83.7536656891 deg)
	.word 0x396d 	 ; 239 (84.1055718475 deg)
	.word 0x39d1 	 ; 240 (84.4574780059 deg)
	.word 0x3a35 	 ; 241 (84.8093841642 deg)
	.word 0x3a9a 	 ; 242 (85.1612903226 deg)
	.word 0x3afe 	 ; 243 (85.5131964809 deg)
	.word 0x3b62 	 ; 244 (85.8651026393 deg)
	.word 0x3bc7 	 ; 245 (86.2170087977 deg)
	.word 0x3c2b 	 ; 246 (86.568914956 deg)
	.word 0x3c8f 	 ; 247 (86.9208211144 deg)
	.word 0x3cf4 	 ; 248 (87.2727272727 deg)
	.word 0x3d58 	 ; 249 (87.6246334311 deg)
	.word 0x3dbd 	 ; 250 (87.9765395894 deg)
	.word 0x3e22 	 ; 251 (88.3284457478 deg)
	.word 0x3e86 	 ; 252 (88.6803519062 deg)
	.word 0x3eeb 	 ; 253 (89.0322580645 deg)
	.word 0x3f4f 	 ; 254 (89.3841642229 deg)
	.word 0x3fb4 	 ; 255 (89.7360703812 deg)
	.word 0x4019 	 ; 256 (90.0879765396 deg)
	.word 0x407d 	 ; 257 (90.4398826979 deg)
	.word 0x40e2 	 ; 258 (90.7917888563 deg)
	.word 0x4147 	 ; 259 (91.1436950147 deg)
	.word 0x41ab 	 ; 260 (91.495601173 deg)
	.word 0x4210 	 ; 261 (91.8475073314 deg)
	.word 0x4274 	 ; 262 (92.1994134897 deg)
	.word 0x42d9 	 ; 263 (92.5513196481 deg)
	.word 0x433d 	 ; 264 (92.9032258065 deg)
	.word 0x43a2 	 ; 265 (93.2551319648 deg)
	.word 0x4406 	 ; 266 (93.6070381232 deg)
	.word 0x446b 	 ; 267 (93.9589442815 deg)
	.word 0x44cf 	 ; 268 (94.3108504399 deg)
	.word 0x4533 	 ; 269 (94.6627565982 deg)
	.word 0x4598 	 ; 270 (95.0146627566 deg)
	.word 0x45fc 	 ; 271 (95.366568915 deg)
	.word 0x4660 	 ; 272 (95.7184750733 deg)
	.word 0x46c4 	 ; 273 (96.0703812317 deg)
	.word 0x4728 	 ; 274 (96.42228739 deg)
	.word 0x478c 	 ; 275 (96.7741935484 deg)
	.word 0x47f0 	 ; 276 (97.1260997067 deg)
	.word 0x4854 	 ; 277 (97.4780058651 deg)
	.word 0x48b7 	 ; 278 (97.8299120235 deg)
	.word 0x491b 	 ; 279 (98.1818181818 deg)
	.word 0x497f 	 ; 280 (98.5337243402 deg)
	.word 0x49e2 	 ; 281 (98.8856304985 deg)
	.word 0x4a46 	 ; 282 (99.2375366569 deg)
	.word 0x4aa9 	 ; 283 (99.5894428152 deg)
	.word 0x4b0c 	 ; 284 (99.9413489736 deg)
	.word 0x4b6f 	 ; 285 (100.293255132 deg)
	.word 0x4bd2 	 ; 286 (100.64516129 deg)
	.word 0x4c35 	 ; 287 (100.997067449 deg)
	.word 0x4c98 	 ; 288 (101.348973607 deg)
	.word 0x4cfa 	 ; 289 (101.700879765 deg)
	.word 0x4d5d 	 ; 290 (102.052785924 deg)
	.word 0x4dbf 	 ; 291 (102.404692082 deg)
	.word 0x4e21 	 ; 292 (102.75659824 deg)
	.word 0x4e83 	 ; 293 (103.108504399 deg)
	.word 0x4ee5 	 ; 294 (103.460410557 deg)
	.word 0x4f47 	 ; 295 (103.812316716 deg)
	.word 0x4fa9 	 ; 296 (104.164222874 deg)
	.word 0x500a 	 ; 297 (104.516129032 deg)
	.word 0x506b 	 ; 298 (104.868035191 deg)
	.word 0x50cd 	 ; 299 (105.219941349 deg)
	.word 0x512e 	 ; 300 (105.571847507 deg)
	.word 0x518e 	 ; 301 (105.923753666 deg)
	.word 0x51ef 	 ; 302 (106.275659824 deg)
	.word 0x5250 	 ; 303 (106.627565982 deg)
	.word 0x52b0 	 ; 304 (106.979472141 deg)
	.word 0x5310 	 ; 305 (107.331378299 deg)
	.word 0x5370 	 ; 306 (107.683284457 deg)
	.word 0x53d0 	 ; 307 (108.035190616 deg)
	.word 0x542f 	 ; 308 (108.387096774 deg)
	.word 0x548f 	 ; 309 (108.739002933 deg)
	.word 0x54ee 	 ; 310 (109.090909091 deg)
	.word 0x554d 	 ; 311 (109.442815249 deg)
	.word 0x55ac 	 ; 312 (109.794721408 deg)
	.word 0x560a 	 ; 313 (110.146627566 deg)
	.word 0x5669 	 ; 314 (110.498533724 deg)
	.word 0x56c7 	 ; 315 (110.850439883 deg)
	.word 0x5725 	 ; 316 (111.202346041 deg)
	.word 0x5783 	 ; 317 (111.554252199 deg)
	.word 0x57e0 	 ; 318 (111.906158358 deg)
	.word 0x583d 	 ; 319 (112.258064516 deg)
	.word 0x589a 	 ; 320 (112.609970674 deg)
	.word 0x58f7 	 ; 321 (112.961876833 deg)
	.word 0x5954 	 ; 322 (113.313782991 deg)
	.word 0x59b0 	 ; 323 (113.66568915 deg)
	.word 0x5a0c 	 ; 324 (114.017595308 deg)
	.word 0x5a68 	 ; 325 (114.369501466 deg)
	.word 0x5ac3 	 ; 326 (114.721407625 deg)
	.word 0x5b1e 	 ; 327 (115.073313783 deg)
	.word 0x5b79 	 ; 328 (115.425219941 deg)
	.word 0x5bd4 	 ; 329 (115.7771261 deg)
	.word 0x5c2f 	 ; 330 (116.129032258 deg)
	.word 0x5c89 	 ; 331 (116.480938416 deg)
	.word 0x5ce3 	 ; 332 (116.832844575 deg)
	.word 0x5d3c 	 ; 333 (117.184750733 deg)
	.word 0x5d96 	 ; 334 (117.536656891 deg)
	.word 0x5def 	 ; 335 (117.88856305 deg)
	.word 0x5e48 	 ; 336 (118.240469208 deg)
	.word 0x5ea0 	 ; 337 (118.592375367 deg)
	.word 0x5ef8 	 ; 338 (118.944281525 deg)
	.word 0x5f50 	 ; 339 (119.296187683 deg)
	.word 0x5fa8 	 ; 340 (119.648093842 deg)
	.word 0x5fff 	 ; 341 (120.0 deg)
	.word 0x6056 	 ; 342 (120.351906158 deg)
	.word 0x60ad 	 ; 343 (120.703812317 deg)
	.word 0x6103 	 ; 344 (121.055718475 deg)
	.word 0x6159 	 ; 345 (121.407624633 deg)
	.word 0x61af 	 ; 346 (121.759530792 deg)
	.word 0x6204 	 ; 347 (122.11143695 deg)
	.word 0x625a 	 ; 348 (122.463343109 deg)
	.word 0x62ae 	 ; 349 (122.815249267 deg)
	.word 0x6303 	 ; 350 (123.167155425 deg)
	.word 0x6357 	 ; 351 (123.519061584 deg)
	.word 0x63aa 	 ; 352 (123.870967742 deg)
	.word 0x63fe 	 ; 353 (124.2228739 deg)
	.word 0x6451 	 ; 354 (124.574780059 deg)
	.word 0x64a4 	 ; 355 (124.926686217 deg)
	.word 0x64f6 	 ; 356 (125.278592375 deg)
	.word 0x6548 	 ; 357 (125.630498534 deg)
	.word 0x6599 	 ; 358 (125.982404692 deg)
	.word 0x65eb 	 ; 359 (126.33431085 deg)
	.word 0x663c 	 ; 360 (126.686217009 deg)
	.word 0x668c 	 ; 361 (127.038123167 deg)
	.word 0x66dc 	 ; 362 (127.390029326 deg)
	.word 0x672c 	 ; 363 (127.741935484 deg)
	.word 0x677b 	 ; 364 (128.093841642 deg)
	.word 0x67ca 	 ; 365 (128.445747801 deg)
	.word 0x6819 	 ; 366 (128.797653959 deg)
	.word 0x6867 	 ; 367 (129.149560117 deg)
	.word 0x68b5 	 ; 368 (129.501466276 deg)
	.word 0x6902 	 ; 369 (129.853372434 deg)
	.word 0x6950 	 ; 370 (130.205278592 deg)
	.word 0x699c 	 ; 371 (130.557184751 deg)
	.word 0x69e8 	 ; 372 (130.909090909 deg)
	.word 0x6a34 	 ; 373 (131.260997067 deg)
	.word 0x6a80 	 ; 374 (131.612903226 deg)
	.word 0x6acb 	 ; 375 (131.964809384 deg)
	.word 0x6b15 	 ; 376 (132.316715543 deg)
	.word 0x6b60 	 ; 377 (132.668621701 deg)
	.word 0x6ba9 	 ; 378 (133.020527859 deg)
	.word 0x6bf3 	 ; 379 (133.372434018 deg)
	.word 0x6c3c 	 ; 380 (133.724340176 deg)
	.word 0x6c84 	 ; 381 (134.076246334 deg)
	.word 0x6ccc 	 ; 382 (134.428152493 deg)
	.word 0x6d14 	 ; 383 (134.780058651 deg)
	.word 0x6d5b 	 ; 384 (135.131964809 deg)
	.word 0x6da2 	 ; 385 (135.483870968 deg)
	.word 0x6de8 	 ; 386 (135.835777126 deg)
	.word 0x6e2e 	 ; 387 (136.187683284 deg)
	.word 0x6e73 	 ; 388 (136.539589443 deg)
	.word 0x6eb8 	 ; 389 (136.891495601 deg)
	.word 0x6efd 	 ; 390 (137.24340176 deg)
	.word 0x6f41 	 ; 391 (137.595307918 deg)
	.word 0x6f85 	 ; 392 (137.947214076 deg)
	.word 0x6fc8 	 ; 393 (138.299120235 deg)
	.word 0x700b 	 ; 394 (138.651026393 deg)
	.word 0x704d 	 ; 395 (139.002932551 deg)
	.word 0x708f 	 ; 396 (139.35483871 deg)
	.word 0x70d0 	 ; 397 (139.706744868 deg)
	.word 0x7111 	 ; 398 (140.058651026 deg)
	.word 0x7151 	 ; 399 (140.410557185 deg)
	.word 0x7191 	 ; 400 (140.762463343 deg)
	.word 0x71d0 	 ; 401 (141.114369501 deg)
	.word 0x720f 	 ; 402 (141.46627566 deg)
	.word 0x724e 	 ; 403 (141.818181818 deg)
	.word 0x728c 	 ; 404 (142.170087977 deg)
	.word 0x72c9 	 ; 405 (142.521994135 deg)
	.word 0x7306 	 ; 406 (142.873900293 deg)
	.word 0x7343 	 ; 407 (143.225806452 deg)
	.word 0x737f 	 ; 408 (143.57771261 deg)
	.word 0x73ba 	 ; 409 (143.929618768 deg)
	.word 0x73f5 	 ; 410 (144.281524927 deg)
	.word 0x7430 	 ; 411 (144.633431085 deg)
	.word 0x746a 	 ; 412 (144.985337243 deg)
	.word 0x74a3 	 ; 413 (145.337243402 deg)
	.word 0x74dc 	 ; 414 (145.68914956 deg)
	.word 0x7515 	 ; 415 (146.041055718 deg)
	.word 0x754d 	 ; 416 (146.392961877 deg)
	.word 0x7584 	 ; 417 (146.744868035 deg)
	.word 0x75bb 	 ; 418 (147.096774194 deg)
	.word 0x75f1 	 ; 419 (147.448680352 deg)
	.word 0x7627 	 ; 420 (147.80058651 deg)
	.word 0x765d 	 ; 421 (148.152492669 deg)
	.word 0x7691 	 ; 422 (148.504398827 deg)
	.word 0x76c6 	 ; 423 (148.856304985 deg)
	.word 0x76f9 	 ; 424 (149.208211144 deg)
	.word 0x772d 	 ; 425 (149.560117302 deg)
	.word 0x775f 	 ; 426 (149.91202346 deg)
	.word 0x7792 	 ; 427 (150.263929619 deg)
	.word 0x77c3 	 ; 428 (150.615835777 deg)
	.word 0x77f4 	 ; 429 (150.967741935 deg)
	.word 0x7825 	 ; 430 (151.319648094 deg)
	.word 0x7855 	 ; 431 (151.671554252 deg)
	.word 0x7884 	 ; 432 (152.023460411 deg)
	.word 0x78b3 	 ; 433 (152.375366569 deg)
	.word 0x78e2 	 ; 434 (152.727272727 deg)
	.word 0x7910 	 ; 435 (153.079178886 deg)
	.word 0x793d 	 ; 436 (153.431085044 deg)
	.word 0x796a 	 ; 437 (153.782991202 deg)
	.word 0x7996 	 ; 438 (154.134897361 deg)
	.word 0x79c1 	 ; 439 (154.486803519 deg)
	.word 0x79ec 	 ; 440 (154.838709677 deg)
	.word 0x7a17 	 ; 441 (155.190615836 deg)
	.word 0x7a41 	 ; 442 (155.542521994 deg)
	.word 0x7a6a 	 ; 443 (155.894428152 deg)
	.word 0x7a93 	 ; 444 (156.246334311 deg)
	.word 0x7abb 	 ; 445 (156.598240469 deg)
	.word 0x7ae3 	 ; 446 (156.950146628 deg)
	.word 0x7b0a 	 ; 447 (157.302052786 deg)
	.word 0x7b31 	 ; 448 (157.653958944 deg)
	.word 0x7b57 	 ; 449 (158.005865103 deg)
	.word 0x7b7c 	 ; 450 (158.357771261 deg)
	.word 0x7ba1 	 ; 451 (158.709677419 deg)
	.word 0x7bc5 	 ; 452 (159.061583578 deg)
	.word 0x7be9 	 ; 453 (159.413489736 deg)
	.word 0x7c0c 	 ; 454 (159.765395894 deg)
	.word 0x7c2e 	 ; 455 (160.117302053 deg)
	.word 0x7c50 	 ; 456 (160.469208211 deg)
	.word 0x7c72 	 ; 457 (160.82111437 deg)
	.word 0x7c92 	 ; 458 (161.173020528 deg)
	.word 0x7cb3 	 ; 459 (161.524926686 deg)
	.word 0x7cd2 	 ; 460 (161.876832845 deg)
	.word 0x7cf1 	 ; 461 (162.228739003 deg)
	.word 0x7d10 	 ; 462 (162.580645161 deg)
	.word 0x7d2d 	 ; 463 (162.93255132 deg)
	.word 0x7d4b 	 ; 464 (163.284457478 deg)
	.word 0x7d67 	 ; 465 (163.636363636 deg)
	.word 0x7d83 	 ; 466 (163.988269795 deg)
	.word 0x7d9f 	 ; 467 (164.340175953 deg)
	.word 0x7dba 	 ; 468 (164.692082111 deg)
	.word 0x7dd4 	 ; 469 (165.04398827 deg)
	.word 0x7dee 	 ; 470 (165.395894428 deg)
	.word 0x7e07 	 ; 471 (165.747800587 deg)
	.word 0x7e1f 	 ; 472 (166.099706745 deg)
	.word 0x7e37 	 ; 473 (166.451612903 deg)
	.word 0x7e4e 	 ; 474 (166.803519062 deg)
	.word 0x7e65 	 ; 475 (167.15542522 deg)
	.word 0x7e7b 	 ; 476 (167.507331378 deg)
	.word 0x7e91 	 ; 477 (167.859237537 deg)
	.word 0x7ea5 	 ; 478 (168.211143695 deg)
	.word 0x7eba 	 ; 479 (168.563049853 deg)
	.word 0x7ecd 	 ; 480 (168.914956012 deg)
	.word 0x7ee0 	 ; 481 (169.26686217 deg)
	.word 0x7ef3 	 ; 482 (169.618768328 deg)
	.word 0x7f05 	 ; 483 (169.970674487 deg)
	.word 0x7f16 	 ; 484 (170.322580645 deg)
	.word 0x7f26 	 ; 485 (170.674486804 deg)
	.word 0x7f36 	 ; 486 (171.026392962 deg)
	.word 0x7f46 	 ; 487 (171.37829912 deg)
